Year,Mo,Date,SAC,YOLO,CSMR,MOKE,MISC,SJR,EAST,TOT,CCC,SWP,CVP,NBAQ,EXPORTS,GCD,PREC,MISDV,CD,XGEO,WEST,RIO,OUT,EXPIN,DIVER,EFFEC,EFFDIV,X2
2021,10,2021-10-01,7300,42,6,120,111,283,520,7861,108,398,1710,44,2260,2077,0,0,2077,4380,1334,2380,3525,0.26,55,7578,53,90.41
2021,10,2021-10-02,7200,41,7,149,107,331,594,7835,103,395,1719,40,2257,2030,0,0,2030,4490,1547,2183,3548,0.26,55,7504,53,90.32
2021,10,2021-10-03,7220,42,7,168,92,379,646,7908,103,399,1720,51,2274,2009,0,0,2009,4360,1478,2339,3625,0.26,54,7529,52,90.22
2021,10,2021-10-04,7010,42,7,150,38,366,561,7613,103,393,1721,48,2265,2004,0,0,2004,3156,197,3335,3344,0.27,56,7247,54,90.17
2021,10,2021-10-05,7040,42,7,206,20,348,580,7662,100,389,1726,46,2261,1959,0,0,1959,2472,-436,4062,3442,0.27,55,7314,53,90.12
2021,10,2021-10-06,7280,42,7,625,15,332,979,8301,100,391,1727,50,2268,1957,0,0,1957,2499.99,-10,4274,4077,0.25,51,7969,49,89.95
2021,10,2021-10-07,7280,42,7,453,15,306,782,8104,99,396,1706,50,2252,1902,0,0,1902,2648,-8,4142,3950,0.25,51,7798,49,89.81
2021,10,2021-10-08,7470,44,8,262,16,359,645,8158,91,393,1699,58,2241,1904,0,0,1904,3700,924,3280,4013,0.25,51,7799,49,89.68
2021,10,2021-10-09,7630,43,8,143,16,381,548,8221,88,294,1710,66,2157,1916,0,0,1916,4440,1650,2697,4147,0.24,50,7840,47,89.52
2021,10,2021-10-10,7500,43,8,152,17,446,622,8165,80,295,1719,51,2146,1866,0,0,1866,4310,1625,2711,4154,0.24,49,7719,46,89.38
2021,10,2021-10-11,8070,43,9,166,16,467,658,8771,84,297,1699,53,2133,1865,0,0,1865,3190,556,4400,4773,0.22,46,8304,43,89.15
2021,10,2021-10-12,7790,42,11,260,17,485,772,8604,91,295,1702,54,2143,1851,0,0,1851,2287.4,-233,5026,4610,0.23,46,8119,43,88.96
2021,10,2021-10-13,7380,42,10,97,16,477,601,8023,107,290,1706,58,2160,1853,0,0,1853,2330.14,-376,4573,4010,0.24,50,7546,47,88.87
2021,10,2021-10-14,7620,42,10,111,17,418,556,8218,102,296,1703,58,2159,1807,0,0,1807,2671,-49,4486,4252,0.24,48,7800,45,88.75
2021,10,2021-10-15,7560,44,11,248,17,403,679,8282,118,291,1699,66,2174,1805,0,0,1805,3970,1368,3128,4303,0.23,48,7879,45,88.62
2021,10,2021-10-16,7200,47,11,97,20,434,562,7809,140,300,1677,52,2170,1826,0,0,1826,4560,1818,2176,3814,0.25,51,7375,48,88.58
2021,10,2021-10-17,6970,49,11,112,41,509,673,7692,137,291,800,39,1267,1834,0,0,1834,4290,2542,2216,4590,0.14,40,7183,36,88.43
2021,10,2021-10-18,7360,48,11,188,60,760,1019,8428,127,293,799,50,1269,1782,0,0,1782,3137,1779,3772,5376,0.13,36,7668,30,88.18
2021,10,2021-10-19,7350,48,12,715,68,890,1685,9083,90,294,805,53,1242,1783,0,0,1783,2514.6,1851,4385,6058,0.12,33,8193,26,87.86
2021,10,2021-10-20,7440,49,15,543,59,824,1441,8930,76,298,807,58,1239,1784,0,0,1784,2529.98,1631,4459,5906,0.12,34,8106,27,87.58
2021,10,2021-10-21,7710,48,19,376,46,1000,1442,9200,71,292,811,52,1225,1783,229,0,1554,2698,1956,4625,6420,0.12,30,8200,22,87.26
2021,10,2021-10-22,8240,49,21,232,41,1090,1384,9673,63,295,805,40,1203,1778,1604,0,174,3840,3949,4400,8296,0.11,14,8583,3,86.8
2021,10,2021-10-23,8860,54,31,181,46,1320,1578,10493,67,297,801,27,1193,1743,2062,0,-319,4970,5590,4034,9619,0.1,8,9682,1,86.26
2021,10,2021-10-24,12900,694,509,362,50,1490,2411,16005,58,994,1722,17,2791,1746,25451,0,-23705,6430,21475,13801,36919,0.17,-131,23170,-59,84.88
2021,10,2021-10-25,24300,665,8150,388,48,1800,10386,35351,64,998,1713,22,2797,1744,30725,0,-28981,6630,33079,26450,61535,0.08,-74,44726,-38,83.25
2021,10,2021-10-26,34500,1026,1300,252,42,2240,3834,39360,40,3998,1726,24,5788,1745,30496,0,-28751,6370,23128,37206,62323,0.15,-58,45647,-37,81.7
2021,10,2021-10-27,35100,1246,434,197,27,1700,2358,38704,11,6677,2705,15,9407,1745,29121,0,-27376,6360,17120,37651,56672,0.24,-46,41705,-36,80.3
2021,10,2021-10-28,29200,1146,262,144,31,1400,1837,32183,37,6677,2469,35,9217,1731,28663,0,-26932,5610,15772,32277,49899,0.28,-55,35313,-41,79.06
2021,10,2021-10-29,22400,728,214,266,44,1370,1894,25022,97,6678,3251,34,10060,1688,5274,0,-3586,4700,-1100,19432,18549,0.4,26,23652,22,78.52
