YearAdj,Season,Region,SVIndex,YearType,Drought,Temperature,Salinity,Secchi
1989,Fall,Suisun Bay,6.13,Dry,D,18.078450292397662,9.385977244977209,50.1764705882353
1989,Fall,Confluence,6.13,Dry,D,18.193491271957253,1.354199147081772,62.6379713423831
1989,Fall,SouthCentral,6.13,Dry,D,18.770409982174687,0.25812558787690243,81.22281639928698
1989,Fall,North,6.13,Dry,D,17,0.0820642780820705,84
1990,Winter,Suisun Marsh,4.81,Critical,D,10.292857142857143,4.390546915012433,36.74444444444444
1990,Winter,Suisun Bay,4.81,Critical,D,10.721379679144386,9.018528011348211,45.752873563218394
1990,Winter,Confluence,4.81,Critical,D,10.50541414141414,1.5897015975217268,60.042307692307695
1990,Winter,SouthCentral,4.81,Critical,D,9.83939393939394,0.26031517028835377,88.85252525252525
1990,Winter,North,4.81,Critical,D,9.796296529095581,0.07335491159093493,75.03333352719036
1990,Spring,Suisun Marsh,4.81,Critical,D,18.05,5.254042366538915,22.366666666666667
1990,Spring,Suisun Bay,4.81,Critical,D,15.795869218500798,10.444195738845066,38.94141414141414
1990,Spring,Confluence,4.81,Critical,D,16.702335842872692,2.0863998825859285,47.380093036969264
1990,Spring,SouthCentral,4.81,Critical,D,17.944444444444443,0.23256485913689237,80.13888888888889
1990,Spring,North,4.81,Critical,D,15.521262404359424,0.0814219916021887,98.55555562178294
1990,Summer,Suisun Marsh,4.81,Critical,D,21.994444444444444,5.312137360057283,24.376068376068375
1990,Summer,Suisun Bay,4.81,Critical,D,20.83092363261094,9.058405338660656,30.085185185185185
1990,Summer,Confluence,4.81,Critical,D,21.729635828976825,1.431968859272016,46.98487784565723
1990,Summer,SouthCentral,4.81,Critical,D,24.18323611111111,0.1840635191935651,60.800000000000004
1990,Summer,North,4.81,Critical,D,22,0.0760700562328702,114
1990,Fall,Suisun Marsh,4.81,Critical,D,17.925925925925927,8.219888184102736,43.875
1990,Fall,Suisun Bay,4.81,Critical,D,18.27534681022486,11.699698649818167,54.8705412729803
1990,Fall,Confluence,4.81,Critical,D,18.133668430335096,2.07337896703493,68.62610229276896
1990,Fall,SouthCentral,4.81,Critical,D,18.349197860962565,0.2885113713269847,87.94117647058823
1990,Fall,North,4.81,Critical,D,17.833333333333332,0.07854393429789808,121
1991,Winter,Suisun Marsh,4.21,Critical,D,9.403703703703703,7.622361380105045,41.2962962962963
1991,Winter,Suisun Bay,4.21,Critical,D,9.78521687462864,11.6063735363146,50.903831417624524
1991,Winter,Confluence,4.21,Critical,D,9.435956133438403,2.7818450230208063,83.73993418505614
1991,Winter,SouthCentral,4.21,Critical,D,9.4189898989899,0.2803413699747826,104.58585858585859
1991,Winter,North,4.21,Critical,D,9.133333333333333,0.09492535448420172,100.625
1991,Spring,Suisun Marsh,4.21,Critical,D,14.897222222222222,3.7108063234207953,18.708333333333332
1991,Spring,Suisun Bay,4.21,Critical,D,14.269541467304625,7.739300845816777,33.483333333333334
1991,Spring,Confluence,4.21,Critical,D,14.710871090904151,1.2008660569702134,36.602394670773286
1991,Spring,SouthCentral,4.21,Critical,D,15.46984126984127,0.2043265219109935,60.3015873015873
1991,Spring,North,4.21,Critical,D,14,0.09858171135485892,69.6
1991,Summer,Suisun Marsh,4.21,Critical,D,20.294907407407408,7.928524800248453,29.85185185185185
1991,Summer,Suisun Bay,4.21,Critical,D,19.940161904761904,10.250990258185093,31.910256410256412
1991,Summer,Confluence,4.21,Critical,D,21.005728049756843,1.8051659694523419,42.43564300362706
1991,Summer,SouthCentral,4.21,Critical,D,23.532569444444444,0.21316181116913233,57.104166666666664
1991,Summer,North,4.21,Critical,D,21.833333333333332,0.0778289627779815,95.83333333333333
1991,Fall,Suisun Marsh,4.21,Critical,D,18.229629629629628,7.898949711803897,41.333333333333336
1991,Fall,Suisun Bay,4.21,Critical,D,18.338985370201293,11.578763011703897,57.924457994579946
1991,Fall,Confluence,4.21,Critical,D,18.855389563799736,2.2664165042094297,68.12847211541418
1991,Fall,SouthCentral,4.21,Critical,D,19.900952380952383,0.23080730911105615,88.01984126984127
1991,Fall,North,4.21,Critical,D,19.666666666666668,0.08438845184432875,104.33333333333333
1992,Winter,Suisun Marsh,4.06,Critical,D,9.674074074074074,5.840603178532588,46
1992,Winter,Suisun Bay,4.06,Critical,D,9.7670174291939,8.976633279711,62.09039039039039
1992,Winter,Confluence,4.06,Critical,D,9.455290780141844,2.1638371410872255,88.13968253968254
1992,Winter,SouthCentral,4.06,Critical,D,9.873650793650794,0.22778290093737882,110.44285714285715
1992,Winter,North,4.06,Critical,D,8.991666666666667,0.08665651275417895,108.08333333333333
1992,Spring,Suisun Marsh,4.06,Critical,D,17.274242424242424,2.8767167344482374,22.46127946127946
1992,Spring,Suisun Bay,4.06,Critical,D,17.206522586659887,6.703334200271545,37.457452574525746
1992,Spring,Confluence,4.06,Critical,D,17.695562436658868,0.9919187352141766,42.89821061213881
1992,Spring,SouthCentral,4.06,Critical,D,18.57857142857143,0.18580017042453778,61.37301587301587
1992,Spring,North,4.06,Critical,D,17.633333333333333,0.09989536090596203,71.26666666666667
1992,Summer,Suisun Marsh,4.06,Critical,D,21.060661375661375,8.046624228334904,30.984126984126984
1992,Summer,Suisun Bay,4.06,Critical,D,20.943590982286633,11.243047923842196,37.59454365079365
1992,Summer,Confluence,4.06,Critical,D,22.07261510981082,2.2832244462194113,50.11770290793379
1992,Summer,SouthCentral,4.06,Critical,D,24.348928571428573,0.25655734604005687,63.398809523809526
1992,Summer,North,4.06,Critical,D,22.333333333333332,0.06951915641716912,121
1992,Fall,Suisun Marsh,4.06,Critical,D,20.061904761904763,8.91256677190364,44.661375661375665
1992,Fall,Suisun Bay,4.06,Critical,D,19.11622625852849,11.514085753908866,64.47588075880759
1992,Fall,Confluence,4.06,Critical,D,19.550331266633957,2.349013041073713,71.90543449018026
1992,Fall,SouthCentral,4.06,Critical,D,19.495238095238093,0.26617189757612175,89.45409356725146
1992,Fall,North,4.06,Critical,D,19.03333333333333,0.09541187233330106,91.85000000000001
1993,Winter,Suisun Marsh,8.54,Above Normal,N,9.948148148148148,3.181240663277326,30.62962962962963
1993,Winter,Suisun Bay,8.54,Above Normal,N,9.676470588235293,6.709554667236841,44.666666666666664
1993,Winter,Confluence,8.54,Above Normal,N,9.590291871249319,1.3336777961736013,44.4113475177305
1993,Winter,SouthCentral,8.54,Above Normal,N,9.86888888888889,0.19844423343285944,49.24603174603175
1993,Winter,North,8.54,Above Normal,N,9.383333333333333,0.08238530026917266,28.083333333333332
1993,Spring,Suisun Marsh,8.54,Above Normal,N,17.18888888888889,0.6979576796924482,22.732804232804234
1993,Spring,Suisun Bay,8.54,Above Normal,N,15.131069418386492,0.6865094802666998,23.0015444015444
1993,Spring,Confluence,8.54,Above Normal,N,15.864538386824242,0.10782428024788078,44.59002128049479
1993,Spring,SouthCentral,8.54,Above Normal,N,16.775555555555556,0.17196622280035617,68.37777777777778
1993,Spring,North,8.54,Above Normal,N,14.9,0.07388319714947032,58.916666666666664
1993,Summer,Suisun Marsh,8.54,Above Normal,N,21.996296296296297,1.5878702073398774,20.430976430976433
1993,Summer,Suisun Bay,8.54,Above Normal,N,20.376241400875546,3.086202601337917,31.043631867161277
1993,Summer,Confluence,8.54,Above Normal,N,20.896570052948668,0.16054271479628868,45.48082869881712
1993,Summer,SouthCentral,8.54,Above Normal,N,22.948333333333334,0.12003637422759421,58.94444444444444
1993,Summer,North,8.54,Above Normal,N,19.083333333333332,0.1212418109393844,80
1993,Fall,Suisun Marsh,8.54,Above Normal,N,17.296296296296298,3.957048510993119,35.407407407407405
1993,Fall,Suisun Bay,8.54,Above Normal,N,18.29217599234816,8.608889619495017,59.37626262626263
1993,Fall,Confluence,8.54,Above Normal,N,18.244026620965016,1.011959815293116,62.760942818225146
1993,Fall,SouthCentral,8.54,Above Normal,N,18.406666666666666,0.15597701644068157,84.44444444444444
1993,Fall,North,8.54,Above Normal,N,18,0.07319226264515591,112.66666666666667
1994,Winter,Suisun Marsh,5.02,Critical,N,10.016296296296296,3.1890248390998903,33.60740740740741
1994,Winter,Suisun Bay,5.02,Critical,N,9.927173601147777,8.696756239140125,46.68854238854239
1994,Winter,Confluence,5.02,Critical,N,9.793493404936175,0.9802702059573999,66.84259007783908
1994,Winter,SouthCentral,5.02,Critical,N,9.5,0.2006851636734568,99.89365079365079
1994,Winter,North,5.02,Critical,N,9.433333333333334,0.08365014653838133,95.25
1994,Spring,Suisun Marsh,5.02,Critical,N,16.7414623655914,1.721668497605401,21.877544887686877
1994,Spring,Suisun Bay,5.02,Critical,N,15.417073170731706,4.4603815344040845,33.45864045864046
1994,Spring,Confluence,5.02,Critical,N,16.413591589660303,0.352403693326762,47.44709113161605
1994,Spring,SouthCentral,5.02,Critical,N,17.316296250378638,0.22191013676601687,74.4400584594548
1994,Spring,North,5.02,Critical,N,16,0.09226273339273235,119.25
1994,Summer,Suisun Marsh,5.02,Critical,N,21.773809523809526,6.374416330466664,29.633656829735262
1994,Summer,Suisun Bay,5.02,Critical,N,20.143294045264778,9.62066675891401,33.31870831870832
1994,Summer,Confluence,5.02,Critical,N,21.485728731862228,1.450833873838066,49.459858970730956
1994,Summer,SouthCentral,5.02,Critical,N,24.078378810998167,0.2241833712434835,71.45101011907212
1994,Summer,North,5.02,Critical,N,22.675,0.06616710846817195,133
1994,Fall,Suisun Marsh,5.02,Critical,N,16.703030303030303,6.043821754565037,29.612794612794612
1994,Fall,Suisun Bay,5.02,Critical,N,16.265782599753187,11.0738818282026,51.260188087774296
1994,Fall,Confluence,5.02,Critical,N,17.124840152685184,1.7314829531235125,65.25523799905265
1994,Fall,SouthCentral,5.02,Critical,N,16.977460317460316,0.2548374639052281,103.93968253968254
1994,Fall,North,5.02,Critical,N,15.896666666666667,0.1187994741008553,120.1
1995,Winter,Suisun Marsh,12.89,Wet,W,10.307070707070707,2.068576381213502,22.367676767676766
1995,Winter,Suisun Bay,12.89,Wet,W,10.121869918699186,6.63165897831621,35.6105476673428
1995,Winter,Confluence,12.89,Wet,W,10.221154200820648,0.9284383637954525,37.64737240759925
1995,Winter,SouthCentral,12.89,Wet,W,10.443492063492064,0.37154681761724573,60.87692307692308
1995,Winter,North,12.89,Wet,W,9.358333333333333,0.16567768401927677,35.69444444444444
1995,Spring,Suisun Marsh,12.89,Wet,W,15.624860932819855,0.3668455455487634,15.48951647411211
1995,Spring,Suisun Bay,12.89,Wet,W,14.331562601626016,0.4265401634702861,37.476190476190474
1995,Spring,Confluence,12.89,Wet,W,14.449736956295256,0.23638769646162397,47.99881349312406
1995,Spring,SouthCentral,12.89,Wet,W,15.528888888888888,0.26025079897288106,58.83888888888889
1995,Spring,North,12.89,Wet,W,12.583333333333334,0.0456041900134146,32.333333333333336
1995,Summer,Suisun Marsh,12.89,Wet,W,20.857497807017545,0.5384795347835536,21.919188596491228
1995,Summer,Suisun Bay,12.89,Wet,W,20.531558524642602,1.199374100632378,35.234626971469076
1995,Summer,Confluence,12.89,Wet,W,20.73296660677414,0.09032812977485645,52.27997203922563
1995,Summer,SouthCentral,12.89,Wet,W,21.614190476190476,0.09643773460756955,64.06837606837607
1995,Summer,North,12.89,Wet,W,18.333333333333332,0.049725403742043456,74.66666666666667
1995,Fall,Suisun Marsh,12.89,Wet,W,17.48181818181818,2.050172169934448,25.87878787878788
1995,Fall,Suisun Bay,12.89,Wet,W,18.17334625566333,4.884875882302431,39.71895239891845
1995,Fall,Confluence,12.89,Wet,W,18.143184595983264,0.6397303895775388,66.92219248186316
1995,Fall,SouthCentral,12.89,Wet,W,18.22222222222222,0.0935516018627437,83.96507936507936
1995,Fall,North,12.89,Wet,W,16.59166666666667,0.062337966912251866,107.27777777777779
1996,Winter,Suisun Marsh,10.26,Wet,W,11.875839475839475,1.2514848374823395,21.222516222516223
1996,Winter,Suisun Bay,10.26,Wet,W,12.122130284130284,3.241772099180904,37.59021879021879
1996,Winter,Confluence,10.26,Wet,W,11.691769948466582,0.22468824266911397,43.123735602156
1996,Winter,SouthCentral,10.26,Wet,W,12.231666666666667,0.14027103804726565,67.38888888888889
1996,Winter,North,10.26,Wet,W,11.641666666666667,0.07239816607912301,53.416666666666664
1996,Spring,Suisun Marsh,10.26,Wet,W,16.864670542635658,0.6947721505551475,18.210317460317462
1996,Spring,Suisun Bay,10.26,Wet,W,15.233901282051281,0.7557096850500298,33.67508417508417
1996,Spring,Confluence,10.26,Wet,W,15.141362640228511,0.09181160786736008,49.740510050427126
1996,Spring,SouthCentral,10.26,Wet,W,15.827949978138237,0.11414699813880165,56.6153845071647
1996,Spring,North,10.26,Wet,W,14.308333333333334,0.06241604413645796,60.916666666666664
1996,Summer,Suisun Marsh,10.26,Wet,W,21.253331002331002,2.394888605091143,22.846247086247086
1996,Summer,Suisun Bay,10.26,Wet,W,20.606578042328042,4.319178210471608,27.65972222222222
1996,Summer,Confluence,10.26,Wet,W,21.743981386966563,0.23852149746242018,55.0264668079571
1996,Summer,SouthCentral,10.26,Wet,W,24.0336459360559,0.16364362003469626,70.99999999282537
1996,Summer,North,10.26,Wet,W,21.008333333333333,0.05730870123572726,91.5
1996,Fall,Suisun Marsh,10.26,Wet,W,16.643589743589743,5.75222572202628,36.666666666666664
1996,Fall,Suisun Bay,10.26,Wet,W,17.581666666666667,8.064027761124862,45.55555555555556
1996,Fall,Confluence,10.26,Wet,W,17.619547402161245,1.0353391405783063,70.42369445467752
1996,Fall,SouthCentral,10.26,Wet,W,17.653768172932136,0.15538210633701527,69.68382909578386
1996,Fall,North,10.26,Wet,W,16.75,0.0672471338315483,125.33333333333333
1997,Winter,Suisun Marsh,10.82,Wet,W,11.826562716562716,0.8761591952101244,18.415384615384617
1997,Winter,Suisun Bay,10.82,Wet,W,11.408202878992352,1.5435603489165055,25.12089947089947
1997,Winter,Confluence,10.82,Wet,W,10.474576516093096,0.10643375291295966,27.736593235296603
1997,Winter,SouthCentral,10.82,Wet,W,11.519999999999998,0.07747882055264202,38.96666663289071
1997,Winter,North,10.82,Wet,W,11.05,0.040290692478569964,24.666666666666668
1997,Spring,Suisun Marsh,10.82,Wet,W,17.274502546024287,1.4947625807629024,15.839452495974236
1997,Spring,Suisun Bay,10.82,Wet,W,15.588019047619047,2.8793121038091174,30.580376595082477
1997,Spring,Confluence,10.82,Wet,W,16.07072659222494,0.17967259020215673,36.151719626776774
1997,Spring,SouthCentral,10.82,Wet,W,17.083549123386625,0.1282250202161329,56.18773758086841
1997,Spring,North,10.82,Wet,W,15.375,0.1004908149996574,73.25
1997,Summer,Suisun Marsh,10.82,Wet,W,21.680452091767883,4.585333573218174,35.54323308270676
1997,Summer,Suisun Bay,10.82,Wet,W,20.84755303030303,6.345501805028509,33.58077905491699
1997,Summer,Confluence,10.82,Wet,W,21.50521696815512,0.5576553940893405,40.4518150701014
1997,Summer,SouthCentral,10.82,Wet,W,23.89796370967742,0.17860984513535816,64.33019715568926
1997,Summer,North,10.82,Wet,W,21.416666666666668,0.06760421950969828,73.83333333333333
1997,Fall,Suisun Marsh,10.82,Wet,W,17.974358974358974,5.842121409543124,43.60606060606061
1997,Fall,Suisun Bay,10.82,Wet,W,19.092779914529917,8.577022204432744,58.81640211640212
1997,Fall,Confluence,10.82,Wet,W,18.706117992562156,1.296346580797637,67.74962572377694
1997,Fall,SouthCentral,10.82,Wet,W,19.78364583333333,0.17469848811764976,86.86111111111111
1997,Fall,North,10.82,Wet,W,17.475,0.07526961830055244,93
1998,Winter,Suisun Marsh,13.31,Wet,W,10.691282051282052,1.5610884736923676,25.953846153846154
1998,Winter,Suisun Bay,13.31,Wet,W,10.720802005012532,4.119694241332461,35.61296296296296
1998,Winter,Confluence,13.31,Wet,W,10.203544337196117,0.46518560707599804,29.839473687618398
1998,Winter,SouthCentral,13.31,Wet,W,10.805555555555555,0.15689141015096505,49.138888888888886
1998,Winter,North,13.31,Wet,W,9.991666666666665,0.07167799563032616,49.333333333333336
1998,Spring,Suisun Marsh,13.31,Wet,W,15.661481981981982,0.6529113039831052,20.71063063063063
1998,Spring,Suisun Bay,13.31,Wet,W,13.950153381642512,0.22980248726934224,30.27756892230577
1998,Spring,Confluence,13.31,Wet,W,14.546681655734027,0.10067159031048036,42.6077056176511
1998,Spring,SouthCentral,13.31,Wet,W,14.739603760156756,0.10148167480479688,49.73876632343418
1998,Spring,North,13.31,Wet,W,12.466666666666667,0.05690915669903533,36.666666666666664
1998,Summer,Suisun Marsh,13.31,Wet,W,20.743862191711163,0.5589231955400387,18.923157329717206
1998,Summer,Suisun Bay,13.31,Wet,W,20.65837309550353,1.0399136444773962,27.416583416583418
1998,Summer,Confluence,13.31,Wet,W,21.058377969787706,0.08447868876088184,48.947368134611665
1998,Summer,SouthCentral,13.31,Wet,W,22.29507561755304,0.08855644576131808,45.81757576651646
1998,Summer,North,13.31,Wet,W,19.6,0.05563262816507733,57.333333333333336
1998,Fall,Suisun Marsh,13.31,Wet,W,16.933333333333334,1.3097165504064738,21.111888111888113
1998,Fall,Suisun Bay,13.31,Wet,W,17.82744873575143,3.8977843202579354,31.965741677390774
1998,Fall,Confluence,13.31,Wet,W,17.382660502358313,0.22556857115027265,50.77603838928825
1998,Fall,SouthCentral,13.31,Wet,W,17.187206433614097,0.11851446721414066,68.0378787951036
1998,Fall,North,13.31,Wet,W,15.458333333333334,0.07003974422608791,96
1999,Winter,Suisun Marsh,9.8,Wet,W,8.554761904761905,1.1196083939315977,24.72222222222222
1999,Winter,Suisun Bay,9.8,Wet,W,8.936369047619047,1.4390318712648102,36.90925925925926
1999,Winter,Confluence,9.8,Wet,W,8.786513157147343,0.2994337921726697,47.04499651104151
1999,Winter,SouthCentral,9.8,Wet,W,9.243981948006745,0.13115587977903656,57.87243582591032
1999,Winter,North,9.8,Wet,W,8.661666666666667,0.05866479423591553,44.916666666666664
1999,Spring,Suisun Marsh,9.8,Wet,W,14.798511904761906,0.4620043182096276,19.787774725274723
1999,Spring,Suisun Bay,9.8,Wet,W,13.787454212454213,1.0598707659279811,28.19074074074074
1999,Spring,Confluence,9.8,Wet,W,13.868812015521195,0.09841687187513544,44.31614292717555
1999,Spring,SouthCentral,9.8,Wet,W,14.729737093970066,0.11654107238943327,56.11988775738866
1999,Spring,North,9.8,Wet,W,11.775,0.058224560693993586,51.916666666666664
1999,Summer,Suisun Marsh,9.8,Wet,W,20.080151515151517,1.9412454241811592,19.836441336441336
1999,Summer,Suisun Bay,9.8,Wet,W,19.334111781464724,4.199813128431595,25.335503371309
1999,Summer,Confluence,9.8,Wet,W,20.349778567805178,0.22339180074678444,42.8755555739519
1999,Summer,SouthCentral,9.8,Wet,W,23.01672887941705,0.1483215923727427,50.32646930391622
1999,Summer,North,9.8,Wet,W,20,0.06121907158735131,86
1999,Fall,Suisun Marsh,9.8,Wet,W,17.74009324009324,4.947658641789203,31.007159507159507
1999,Fall,Suisun Bay,9.8,Wet,W,17.933627946127945,9.237280673488028,40.87643678160919
1999,Fall,Confluence,9.8,Wet,W,18.042919500210658,1.7529651724020066,54.16579584762303
1999,Fall,SouthCentral,9.8,Wet,W,19.064837973559346,0.16026752626607865,82.27375732405841
1999,Fall,North,9.8,Wet,W,17.461666666666666,0.07424147267411554,112.83333333333333
2000,Winter,Suisun Marsh,8.94,Above Normal,W,10.876260683760684,2.798100103793018,28.029914529914528
2000,Winter,Suisun Bay,8.94,Above Normal,W,11.20106746031746,5.485927684585329,38.62128540305011
2000,Winter,Confluence,8.94,Above Normal,W,10.34934931261132,0.6630757259268437,53.356413288159075
2000,Winter,SouthCentral,8.94,Above Normal,W,10.99877297639331,0.18319921000541678,64.82359282815611
2000,Winter,North,8.94,Above Normal,W,9.816666666666666,0.07503060866144172,90.66666666666667
2000,Spring,Suisun Marsh,8.94,Above Normal,W,16.40606884057971,0.6809045240346228,17.43158567774936
2000,Spring,Suisun Bay,8.94,Above Normal,W,15.121954106280192,1.3689465972773003,25.04901960784314
2000,Spring,Confluence,8.94,Above Normal,W,15.149731902573212,0.1073334176379985,40.71083939793785
2000,Spring,SouthCentral,8.94,Above Normal,W,16.637136091189916,0.12163953532508372,56.320833138840065
2000,Spring,North,8.94,Above Normal,W,14.53,0.06297465920950884,84.58333333333333
2000,Summer,Suisun Marsh,8.94,Above Normal,W,20.745883940620782,3.098834648212977,25.555465587044534
2000,Summer,Suisun Bay,8.94,Above Normal,W,20.20895670995671,6.209907717484083,24.12087912087912
2000,Summer,Confluence,8.94,Above Normal,W,21.04918524660697,0.4074139370204863,43.358840643127046
2000,Summer,SouthCentral,8.94,Above Normal,W,23.903306775768016,0.15891989075507662,68.88988092743017
2000,Summer,North,8.94,Above Normal,W,20.7,0.06377268240080324,94
2000,Fall,Suisun Marsh,8.94,Above Normal,W,17.003418803418803,6.419950902167182,37.51631701631702
2000,Fall,Suisun Bay,8.94,Above Normal,W,17.805083333333332,9.40949590040615,47.2962962962963
2000,Fall,Confluence,8.94,Above Normal,W,17.365432373677727,1.4326444529159439,53.76909852610734
2000,Fall,SouthCentral,8.94,Above Normal,W,17.601833855799374,0.1758648919220966,92.39814814814815
2000,Fall,North,8.94,Above Normal,W,15.546666666666667,0.0757901254318951,117.33333333333333
2001,Winter,Suisun Marsh,5.76,Dry,D,9.646153846153846,3.5399004136476853,36.94871794871795
2001,Winter,Suisun Bay,5.76,Dry,D,9.907888244348811,10.596693645780812,45.18302473774479
2001,Winter,Confluence,5.76,Dry,D,9.56560462438315,1.7533547289034188,54.60372429943575
2001,Winter,SouthCentral,5.76,Dry,D,9.835130718954249,0.20233675743808144,89.13562089867062
2001,Winter,North,5.76,Dry,D,9.7,0.07799407653221757,62
2001,Spring,Suisun Marsh,5.76,Dry,D,15.935416666666667,1.1157846340076605,23.0625
2001,Spring,Suisun Bay,5.76,Dry,D,15.777179487179488,4.8558181491092824,28.48249576510446
2001,Spring,Confluence,5.76,Dry,D,16.127635407607077,0.37043059874803874,33.055990472403316
2001,Spring,SouthCentral,5.76,Dry,D,17.896404575215534,0.1703370208699049,51.23849988531447
2001,Spring,North,5.76,Dry,D,15.833333333333334,0.09701811925434724,73
2001,Summer,Suisun Marsh,5.76,Dry,D,21.236153846153847,5.888359771409376,36.86923076923077
2001,Summer,Suisun Bay,5.76,Dry,D,20.293507936507936,9.166857279608434,38.71382868937049
2001,Summer,Confluence,5.76,Dry,D,20.93124264670761,1.1707340358919702,41.737798769733175
2001,Summer,SouthCentral,5.76,Dry,D,24.531412553942296,0.23638944455674107,44.89625433494867
2001,Summer,North,5.76,Dry,D,21.933333333333334,0.08053975242252615,88
2001,Fall,Suisun Marsh,5.76,Dry,D,18.370299145299146,8.366854364705043,38.19017094017094
2001,Fall,Suisun Bay,5.76,Dry,D,18.29725,12.21912632048218,44.675925925925924
2001,Fall,Confluence,5.76,Dry,D,18.217213482189358,2.1638286302829925,57.458927384332924
2001,Fall,SouthCentral,5.76,Dry,D,19.978090804631528,0.2566421730104592,69.66584324239899
2001,Fall,North,5.76,Dry,D,18.416666666666668,0.09863217516554411,88.25
2002,Winter,Suisun Marsh,6.35,Dry,D,10.2,1.4924788026154197,25.307692307692307
2002,Winter,Suisun Bay,6.35,Dry,D,10.603760683760683,3.9010013936525767,31.41435185185185
2002,Winter,Confluence,6.35,Dry,D,9.569196060682991,0.37543144024831043,36.02254731492323
2002,Winter,SouthCentral,6.35,Dry,D,10.41261907849993,0.19602752824238343,60.392551770897285
2002,Winter,North,6.35,Dry,D,11.2,0.08892395083472826,33.583333333333336
2002,Spring,Suisun Marsh,6.35,Dry,D,15.749779411764706,2.1285990212833674,24.9
2002,Spring,Suisun Bay,6.35,Dry,D,15.033042735042734,3.87929345292872,29.5990675990676
2002,Spring,Confluence,6.35,Dry,D,15.45198824496437,0.2705654864365342,37.72218521830304
2002,Spring,SouthCentral,6.35,Dry,D,16.63763711749375,0.19085137335379046,57.01044090988355
2002,Spring,North,6.35,Dry,D,14.513333333333334,0.0775033144623229,106.66666666666667
2002,Summer,Suisun Marsh,6.35,Dry,D,21.244378306878307,5.362208696866889,34.87367724867725
2002,Summer,Suisun Bay,6.35,Dry,D,20.334589080459768,8.113177668960818,32.53704022988506
2002,Summer,Confluence,6.35,Dry,D,21.55608094945573,1.1024988387039834,40.62346938808232
2002,Summer,SouthCentral,6.35,Dry,D,24.603333363252528,0.21516338799493634,54.87955191915109
2002,Summer,North,6.35,Dry,D,22.733333333333334,0.07590864436078729,102.66666666666667
2002,Fall,Suisun Marsh,6.35,Dry,D,18.38102564102564,6.805897762069606,36.92307692307693
2002,Fall,Suisun Bay,6.35,Dry,D,18.095333333333333,10.834637662109358,48.27777777777778
2002,Fall,Confluence,6.35,Dry,D,17.92592499252024,1.7356080526585855,62.34024460949332
2002,Fall,SouthCentral,6.35,Dry,D,19.084905753968254,0.23601991959989238,82.76289682539682
2002,Fall,North,6.35,Dry,D,17.333333333333332,0.08169851998686396,128.16666666666666
2003,Winter,Suisun Marsh,8.21,Above Normal,N,11.38923076923077,2.3907800690077905,26.61823361823362
2003,Winter,Suisun Bay,8.21,Above Normal,N,11.164250000000001,5.081683000296928,35.0462962962963
2003,Winter,Confluence,8.21,Above Normal,N,10.698450659265637,0.8901953797221267,42.53472135285831
2003,Winter,SouthCentral,8.21,Above Normal,N,11.566763681383986,0.20529938293197228,67.90123468265857
2003,Winter,North,8.21,Above Normal,N,10.858333333333333,0.07240492945802673,98.875
2003,Spring,Suisun Marsh,8.21,Above Normal,N,15.965057697720237,0.9618164001447733,22.945845004668534
2003,Spring,Suisun Bay,8.21,Above Normal,N,15.55170524691358,1.7423199332130763,29.086438923395445
2003,Spring,Confluence,8.21,Above Normal,N,15.246305035198343,0.16389194192616702,44.43204277675715
2003,Spring,SouthCentral,8.21,Above Normal,N,16.356403176628085,0.18707053249322034,62.89087638786659
2003,Spring,North,8.21,Above Normal,N,16.366666666666667,0.07490468750492851,92
2003,Summer,Suisun Marsh,8.21,Above Normal,N,22.045883173843702,2.2091573000093425,25.672476646160856
2003,Summer,Suisun Bay,8.21,Above Normal,N,20.909760912698413,4.110148476597029,33.273529411764706
2003,Summer,Confluence,8.21,Above Normal,N,21.363795385124032,0.26515180799368243,47.525847851759956
2003,Summer,SouthCentral,8.21,Above Normal,N,23.91928123927333,0.17073069581452832,56.67526530627611
2003,Summer,North,8.21,Above Normal,N,21.23333333333333,0.05813085229390594,89.66666666666667
2003,Fall,Suisun Marsh,8.21,Above Normal,N,18.476666666666667,6.174911229218075,39.94871794871795
2003,Fall,Suisun Bay,8.21,Above Normal,N,17.99194658119658,9.673267244997692,44.75185185185185
2003,Fall,Confluence,8.21,Above Normal,N,18.336098024178053,1.4419623425560486,68.42544448227396
2003,Fall,SouthCentral,8.21,Above Normal,N,19.003059083016957,0.2303352183963956,78.3115530141601
2003,Fall,North,8.21,Above Normal,N,16.746666666666666,0.07559204693929218,113.93333333333334
2004,Winter,Suisun Marsh,7.51,Below Normal,N,10.932532051282053,2.6855157608475477,35.55654761904762
2004,Winter,Suisun Bay,7.51,Below Normal,N,10.657826617826618,5.597987207307646,39.03812636165577
2004,Winter,Confluence,7.51,Below Normal,N,10.293460147238406,0.6104025474192938,45.463359097601824
2004,Winter,SouthCentral,7.51,Below Normal,N,10.938451199816498,0.20042690351843104,66.7541665220781
2004,Winter,North,7.51,Below Normal,N,10.433333333333334,0.07437986028262637,40.4
2004,Spring,Suisun Marsh,7.51,Below Normal,N,17.621742424242424,1.1156596897468867,20.97537878787879
2004,Spring,Suisun Bay,7.51,Below Normal,N,16.069934210526316,2.300201263596032,26.365001556178026
2004,Spring,Confluence,7.51,Below Normal,N,16.642968789444474,0.22040806767029686,41.61079879530234
2004,Spring,SouthCentral,7.51,Below Normal,N,18.236809131156566,0.166984518140471,56.558911057454885
